periode,ihpb,kurs_tengah,kurs_jual,kurs_beli,ihpb_impor,kurs_perubahan_pct,ihpb_perubahan_pct,bulan,target_ihpb_h1,target_ihpb_h2,target_ihpb_h3
2007-07,,,,,298.0,,,7,,,
2007-08,,,,,305.0,,,8,,,
2007-09,,,,,309.0,,,9,,,
2007-10,,,,,316.0,,,10,,,
2007-11,,,,,321.0,,,11,,,
2007-12,,,,,327.0,,,12,,,
2008-01,,,,,332.0,,,1,,,
2008-02,,,,,342.0,,,2,,,
2008-03,,,,,344.0,,,3,,,
2008-04,,,,,351.0,,,4,,,
2008-05,,,,,357.0,,,5,,,
2008-06,,,,,358.0,,,6,,,
2008-07,,,,,361.0,,,7,,,
2008-08,,,,,360.0,,,8,,,
